user_id,product_id,purchase_date
172,1440,2024-11-29
499,1608,2024-03-10
154,1328,2024-11-04
486,1711,2024-04-12
246,1321,2024-03-31
494,1407,2024-06-12
150,1752,2024-12-21
325,1502,2024-10-21
401,1248,2024-06-15
193,1287,2024-07-20
187,1116,2024-10-15
103,1606,2024-10-06
93,1698,2024-10-08
14,1975,2024-08-24
483,1725,2024-04-17
225,1816,2024-05-29
426,1709,2024-02-05
420,1868,2024-07-28
345,1511,2024-03-12
325,1310,2024-05-03
130,1674,2024-03-19
367,1433,2024-07-12
38,1459,2024-11-02
246,1596,2024-07-24
274,1518,2024-12-20
215,1556,2024-01-19
405,1991,2024-07-03
360,1916,2024-10-01
305,1653,2024-02-13
56,1787,2024-05-07
337,1680,2024-06-30
86,1662,2024-11-09
23,1576,2024-11-26
347,1662,2024-07-23
496,1770,2024-06-18
495,1815,2024-08-08
55,1010,2024-02-20
133,1227,2024-09-18
383,1531,2024-10-12
298,1704,2024-10-21
114,1456,2024-07-10
201,1474,2024-12-13
302,1707,2024-09-13
78,1353,2024-01-13
248,1107,2024-05-31
213,1942,2024-02-13
60,1851,2024-03-13
179,1319,2024-06-24
234,1803,2024-04-15
267,1494,2024-06-27
244,1099,2024-08-12
370,1713,2024-08-19
164,1068,2024-06-02
23,1829,2024-12-29
59,1023,2024-06-24
332,1111,2024-12-12
410,1168,2024-05-04
265,1178,2024-10-09
82,1338,2024-10-13
219,1981,2024-08-24
119,1816,2024-07-26
323,1188,2024-04-05
328,1673,2024-08-09
203,1029,2024-11-10
453,1202,2024-08-18
304,1439,2024-07-18
3,1721,2024-04-19
106,1285,2024-12-26
415,1815,2024-02-02
296,1104,2024-10-01
96,1374,2024-06-15
101,1468,2024-02-28
135,1686,2024-09-07
271,1989,2024-11-23
161,1611,2024-07-17
313,1401,2024-10-27
59,1356,2024-06-29
433,1468,2024-11-12
89,1833,2024-12-10
362,1819,2024-06-01
471,1629,2024-10-29
44,1688,2024-03-09
161,1120,2024-05-02
157,1119,2024-04-03
192,1710,2024-03-13
262,1397,2024-08-02
306,1141,2024-10-21
197,1433,2024-04-05
250,1650,2024-10-02
356,1941,2024-11-26
477,1177,2024-10-11
86,1501,2024-05-27
72,1191,2024-06-10
432,1461,2024-11-13
28,1886,2024-07-02
488,1009,2024-09-05
70,1199,2024-07-15
494,1575,2024-09-15
335,1506,2024-07-28
351,1503,2024-07-31
364,1860,2024-08-15
251,1171,2024-02-12
290,1031,2024-04-22
150,1033,2024-05-20
116,1550,2024-05-27
87,1799,2024-08-22
290,1760,2024-09-10
282,1523,2024-02-27
294,1116,2024-05-17
397,1556,2024-07-06
278,1842,2024-01-22
390,1736,2024-08-13
280,1223,2024-08-05
53,1753,2024-11-30
385,1253,2024-06-01
448,1033,2024-08-18
135,1356,2024-02-14
225,1886,2024-03-01
398,1831,2024-05-01
108,1830,2024-10-28
353,1359,2024-12-29
313,1647,2024-08-07
85,1630,2024-03-12
402,1211,2024-04-15
413,1060,2024-10-18
180,1545,2024-05-23
306,1551,2024-03-27
166,1720,2024-05-29
149,1586,2024-05-16
488,1878,2024-09-20
461,1695,2024-02-18
70,1985,2024-07-29
471,1060,2024-05-21
444,1671,2024-03-05
360,1886,2024-03-08
128,1149,2024-12-30
165,1848,2024-05-06
390,1863,2024-12-12
202,1501,2024-03-13
296,1647,2024-05-17
322,1424,2024-07-11
232,1077,2024-11-20
407,1901,2024-02-17
207,1527,2024-05-22
356,1958,2024-07-07
233,1973,2024-09-06
168,1595,2024-01-02
445,1792,2024-02-17
375,1995,2024-08-22
326,1680,2024-12-23
184,1870,2024-02-02
408,1547,2024-07-22
112,1991,2024-08-07
423,1216,2024-09-10
138,1330,2024-05-25
173,1560,2024-10-22
67,1579,2024-09-05
404,1351,2024-12-15
391,1049,2024-01-24
51,1641,2024-08-23
9,1127,2024-03-21
226,1467,2024-01-01
491,1438,2024-04-13
353,1931,2024-03-08
452,1665,2024-06-03
82,1895,2024-05-20
48,1670,2024-07-03
129,1084,2024-07-09
341,1925,2024-11-28
85,1053,2024-07-21
321,1312,2024-12-24
387,1239,2024-08-07
336,1093,2024-12-26
49,1001,2024-04-19
245,1079,2024-03-08
304,1231,2024-09-22
349,1455,2024-01-05
5,1712,2024-06-24
419,1123,2024-08-04
356,1135,2024-09-01
37,1234,2024-07-15
46,1748,2024-02-22
53,1320,2024-07-07
452,1306,2024-03-11
196,1792,2024-03-09
329,1693,2024-03-14
36,1543,2024-10-15
5,1624,2024-11-28
85,1450,2024-06-28
370,1218,2024-11-17
384,1155,2024-07-29
316,1703,2024-08-14
441,1222,2024-02-14
460,1102,2024-03-12
386,1126,2024-10-28
374,1393,2024-06-28
494,1439,2024-06-10
406,1143,2024-05-06
142,1660,2024-02-13
128,1566,2024-11-03
308,1738,2024-11-07
146,1797,2024-12-19
14,1868,2024-12-03
449,1308,2024-04-15
266,1621,2024-09-17
97,1765,2024-07-19
152,1661,2024-01-28
402,1919,2024-05-02
254,1395,2024-02-27
124,1511,2024-11-22
305,1072,2024-09-27
456,1012,2024-07-03
479,1324,2024-03-08
199,1881,2024-10-18
216,1374,2024-10-06
350,1176,2024-08-29
489,1788,2024-02-07
9,1601,2024-02-04
8,1268,2024-04-20
21,1944,2024-01-31
486,1808,2024-07-22
260,1293,2024-11-17
365,1513,2024-07-31
217,1718,2024-07-24
43,1655,2024-10-01
276,1630,2024-03-19
143,1085,2024-06-07
41,1523,2024-04-14
499,1827,2024-03-20
275,1334,2024-07-19
301,1649,2024-11-28
349,1658,2024-02-03
159,1715,2024-08-11
374,1976,2024-05-02
30,1250,2024-02-14
474,1444,2024-02-29
233,1626,2024-11-07
29,1316,2024-12-07
380,1673,2024-03-30
62,1012,2024-12-28
71,1718,2024-01-06
84,1508,2024-06-26
268,1529,2024-05-12
86,1380,2024-03-05
384,1799,2024-05-17
376,1907,2024-03-01
395,1921,2024-01-16
172,1826,2024-08-07
140,1536,2024-02-02
135,1729,2024-10-22
322,1078,2024-09-11
234,1523,2024-07-03
29,1511,2024-10-17
86,1376,2024-03-21
131,1791,2024-02-22
458,1587,2024-12-11
371,1118,2024-04-26
380,1521,2024-01-02
23,1879,2024-01-07
126,1047,2024-08-29
187,1392,2024-03-17
92,1953,2024-01-19
284,1822,2024-12-31
380,1671,2024-08-02
115,1329,2024-05-07
214,1937,2024-06-12
139,1845,2024-02-09
293,1381,2024-03-02
258,1689,2024-01-27
92,1228,2024-09-21
24,1976,2024-07-24
36,1898,2024-08-26
444,1289,2024-06-08
168,1088,2024-10-10
234,1008,2024-07-07
103,1298,2024-10-15
402,1311,2024-11-14
125,1475,2024-07-07
303,1995,2024-09-09
396,1794,2024-04-10
376,1922,2024-10-06
390,1815,2024-05-05
78,1006,2024-07-28
13,1238,2024-10-04
178,1651,2024-12-21
450,1009,2024-06-20
1,1777,2024-12-02
193,1869,2024-06-06
54,1210,2024-09-28
122,1429,2024-09-08
493,1061,2024-03-13
365,1286,2024-02-17
23,1943,2024-04-28
460,1865,2024-09-23
212,1717,2024-07-09
235,1997,2024-02-13
